equal((x := 11.12345678910737373),(11.12345678910737373))
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; (if (x_ < y_) v0 - v1; else v1 - v0;) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; (if (x_ > y_) v0 - v1; else v1 - v0;) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; (if (1 < 2) v0; else v1;) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; (if (1 > 2) v0; else v1;) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; (if (1 < 2) v0 - v1; else v1 - v0;) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; (if (1 > 2) v0 - v1; else v1 - v0;) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; (if (x_ < y_) v0; else v1;) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; (if (x_ > y_) v0; else v1;) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; (if (x_ < y_) v0 - v1; else v1 - v0;) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; (if (x_ > y_) v0 - v1; else v1 - v0;) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; ((1 < 2) ? v0 : v1) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; ((1 > 2) ? v0 : v1) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; ((1 < 2) ? v0 - v1 : v1 - v0) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; ((1 > 2) ? v0 - v1 : v1 - v0) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; ((x_ < y_) ? v0 : v1) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; ((x_ > y_) ? v0 : v1) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; ((x_ < y_) ? v0 - v1 : v1 - v0) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; var x_ := 1; var y_ := 2; ((x_ > y_) ? v0 - v1 : v1 - v0) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; ((1 < 2) ? v0 : v1) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; ((1 > 2) ? v0 : v1) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; ((1 < 2) ? v0 - v1 : v1 - v0) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; ((1 > 2) ? v0 - v1 : v1 - v0) == (v1 - v0)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; ((x_ < y_) ? v0 : v1) == v0})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; ((x_ > y_) ? v0 : v1) == v1})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; ((x_ < y_) ? v0 - v1 : v1 - v0) == (v0 - v1)})
equal(true,~{const var n := 3; var v0[n] := {1,2,3}; var v1[n + 1] := {6,7,8,9}; var x_ := 1; var y_ := 2; ((x_ > y_) ? v0 - v1 : v1 - v0) == (v1 - v0)})
equal(0000,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 * dot(v0,v1)) })
equal(0000,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(v0,v1) * 0) })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 * dot(v0,v1)) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(v0,v1) * 0) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 * dot(v0,v1)) + (dot(v0,v1) * 0) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(v0,v1) * 0) + (0 * dot(v0,v1)) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 / dot(v0,v1)) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 / dot(v0,v1)) + (dot(v0,v1) * 0) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(v0,v1) * 0) + (0 / dot(v0,v1)) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 * dot(2 * v0,v1 - 1)) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(2 * v0,v1 - 1) * 0) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 * dot(2 * v0,v1 - 1)) + (dot(2 * v0,v1 - 1) * 0) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(2 * v0,v1 - 1) * 0) + (0 * dot(2 * v0,v1 - 1)) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 / dot(2 * v0,v1 - 1)) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 / dot(2 * v0,v1 - 1)) + (dot(2 * v0,v1 - 1) * 0) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(2 * v0,v1 - 1) * 0) + (0 / dot(2 * v0,v1 - 1)) == 0 })
equal(0000,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 * dot(v0 - v1,v1 / v0)) })
equal(0000,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(v0 - v1,v1 / v0) * 0) })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 * dot(v0 - v1,v1 / v0)) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(v0 - v1,v1 / v0) * 0) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 * dot(v0 - v1,v1 / v0)) + (dot(v0 - v1,v1 / v0) * 0) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(v0 - v1,v1 / v0) * 0) + (0 * dot(v0 - v1,v1 / v0)) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 / dot(v0 - v1,v1 / v0)) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (0 / dot(v0 - v1,v1 / v0)) + (dot(v0 - v1,v1 / v0) * 0) == 0 })
equal(true,~{ const var n := 3; var v0[n] := {1,2,3}; var v1[n] := {7,8,9}; (dot(v0 - v1,v1 / v0) * 0) + (0 / dot(v0 - v1,v1 / v0)) == 0 })
equal(true,~{var a :=  2; var b :=  3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpby (a,xx,b,yy);    yy == (a * xx + b * yy_ )});
equal(true,~{var a :=  2; var b :=  3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpy  (a,xx,yy);      yy == (a * xx + yy_     )});
equal(true,~{var a :=  2; var b :=  3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpbyz(a,xx,b,yy,zz); zz == (a * xx + b * yy  )});
equal(true,~{var a :=  2; var b :=  3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpbz (a,xx,b,zz);    zz == (a * xx + b       )});
equal(true,~{var a :=  2; var b :=  3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpyz (a,xx,yy,zz);   zz == (a * xx + yy      )});
equal(true,~{var a :=  2; var b := -3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpby (a,xx,b,yy);    yy == (a * xx + b * yy_ )});
equal(true,~{var a :=  2; var b := -3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpy  (a,xx,yy);      yy == (a * xx + yy_     )});
equal(true,~{var a :=  2; var b := -3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpbyz(a,xx,b,yy,zz); zz == (a * xx + b * yy  )});
equal(true,~{var a :=  2; var b := -3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpbz (a,xx,b,zz);    zz == (a * xx + b       )});
equal(true,~{var a :=  2; var b := -3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpyz (a,xx,yy,zz);   zz == (a * xx + yy      )});
equal(true,~{var a := -2; var b :=  3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpby (a,xx,b,yy);    yy == (a * xx + b * yy_ )});
equal(true,~{var a := -2; var b :=  3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpy  (a,xx,yy);      yy == (a * xx + yy_     )});
equal(true,~{var a := -2; var b :=  3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpbyz(a,xx,b,yy,zz); zz == (a * xx + b * yy  )});
equal(true,~{var a := -2; var b :=  3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpbz (a,xx,b,zz);    zz == (a * xx + b       )});
equal(true,~{var a := -2; var b :=  3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpyz (a,xx,yy,zz);   zz == (a * xx + yy      )});
equal(true,~{var a := -2; var b := -3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpby (a,xx,b,yy);    yy == (a * xx + b * yy_ )});
equal(true,~{var a := -2; var b := -3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpy  (a,xx,yy);      yy == (a * xx + yy_     )});
equal(true,~{var a := -2; var b := -3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpbyz(a,xx,b,yy,zz); zz == (a * xx + b * yy  )});
equal(true,~{var a := -2; var b := -3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpbz (a,xx,b,zz);    zz == (a * xx + b       )});
equal(true,~{var a := -2; var b := -3; const var n := 4; var xx[n] := {1,2,3,4}; var yy[n] := {5,6,7,8}; var yy_[n] := yy; var zz[n] := {0,0,0,0}; axpyz (a,xx,yy,zz);   zz == (a * xx + yy      )});
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,2,3,4,5,6,7}; assign(v0,1,0,0);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,3,4,5,6,7}; assign(v0,1,0,2);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,4,5,6,7}; assign(v0,1,0,3);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,1,5,6,7}; assign(v0,1,0,4);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,1,1,6,7}; assign(v0,1,0,5);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,1,1,1,7}; assign(v0,1,0,6);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,1,1,1,1}; assign(v0,1,0,7);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,1,1,1,1}; assign(v0,1,0,7);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,1,1,1,1,1,1}; assign(v0,1,1,7);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,1,1,1,1,1,1}; assign(v0,1,2,7);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,1,1,1,1,1}; assign(v0,1,3,7);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,1,1,1,1}; assign(v0,1,4,7);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,1,1,1}; assign(v0,1,5,7);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,5,1,1}; assign(v0,1,6,7);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,5,6,1}; assign(v0,1,7,7);   all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,2,3,4,5,6,7}; assign(v0,1,0,0,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,2,3,4,5,6,7}; assign(v0,1,0,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,3,4,5,6,7}; assign(v0,1,0,2,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,4,5,6,7}; assign(v0,1,0,3,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,1,5,6,7}; assign(v0,1,0,4,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,1,1,6,7}; assign(v0,1,0,5,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,1,1,1,7}; assign(v0,1,0,6,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,1,1,1,1}; assign(v0,1,0,7,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,1,1,1,1}; assign(v0,1,0,7,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,1,1,1,1,1,1}; assign(v0,1,1,7,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,1,1,1,1,1,1}; assign(v0,1,2,7,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,1,1,1,1,1}; assign(v0,1,3,7,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,1,1,1,1}; assign(v0,1,4,7,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,1,1,1}; assign(v0,1,5,7,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,5,1,1}; assign(v0,1,6,7,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,5,6,1}; assign(v0,1,7,7,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,1,4,5,6,7}; assign(v0,1,0,3,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,1,1,1,5,6,7}; assign(v0,1,1,4,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,1,1,1,1,6,7}; assign(v0,1,2,5,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,1,1,1,1,7}; assign(v0,1,3,6,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,1,1,1,1}; assign(v0,1,4,7,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,1,3,1,5,1,7}; assign(v0,1,0,7,2); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,1,4,1,6,1}; assign(v0,1,1,7,2); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; v0 := 0; all_false(v0)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,1,2,3,4,5,6,7};     v0 := 0; all_false(v0)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,2,3,4,5,6,7,8};     v0 := 0; iota(v0,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,2,4,6,8,10,12,14};  v0 := 0; iota(v0,0,2); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,3,6,9,12,15,18,21}; v0 := 0; iota(v0,0,3); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,2,3,4,5,6,7,8}; iota(v0,0,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,5,6,7}; iota(v0,1,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,1,2,3,4,5,6}; iota(v0,2,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,1,2,3,4,5}; iota(v0,3,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,1,2,3,4}; iota(v0,4,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,1,2,3}; iota(v0,5,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,5,1,2}; iota(v0,6,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,5,6,1}; iota(v0,7,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,2,3,4,5,6,7,8}; v0 := 0; iota(v0,0,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,5,6,7}; v0 := 0; iota(v0,1,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,0,1,2,3,4,5,6}; v0 := 0; iota(v0,2,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,0,0,1,2,3,4,5}; v0 := 0; iota(v0,3,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,0,0,0,1,2,3,4}; v0 := 0; iota(v0,4,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,0,0,0,0,1,2,3}; v0 := 0; iota(v0,5,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,0,0,0,0,0,1,2}; v0 := 0; iota(v0,6,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,0,0,0,0,0,0,1}; v0 := 0; iota(v0,7,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {1,2,3,4,0,0,0,0}; v0 := 0; iota(v0,0,3,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,1,2,3,4,0,0,0}; v0 := 0; iota(v0,1,4,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,0,1,2,3,4,0,0}; v0 := 0; iota(v0,2,5,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,0,0,1,2,3,4,0}; v0 := 0; iota(v0,3,6,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v0[n] := {0,1,2,3,4,5,6,7}; var v1[n] := {0,0,0,0,1,2,3,4}; v0 := 0; iota(v0,4,7,1,1); all_true(v0 == v1)},true)
equal(~{const var n := 8; var v[n] := {1,1,1,1,1,1,1,1}; sumk(v)             == 8},true)
equal(~{const var n := 8; var v[n] := {1,1,1,1,1,1,1,1}; sumk(v,0,v[] - 1)   == 8},true)
equal(~{const var n := 8; var v[n] := {1,1,1,1,1,1,1,1}; sumk(v,0,v[] - 1,1) == 8},true)
equal(~{const var n := 8; var v[n] := {1,0,1,0,1,0,1,0}; sumk(v,0,v[] - 1,2) == 4},true)
equal(~{const var n := 8; var v[n] := {0,1,0,1,0,1,0,1}; sumk(v,1,v[] - 1,2) == 4},true)
equal(~{const var n := 8; var v[n] := {1,1,1,1,1,1,1,1}; var u[n] := [null]; var ww[n] := {0,0,0,0,0,0,0,0}; diff(v,u);   u[0] := 0; all_true(u == ww)},true)
equal(~{const var n := 8; var v[n] := {1,2,3,4,5,6,7,8}; var u[n] := [null]; var ww[n] := {0,0,2,2,2,2,2,2}; diff(v,u,2); u[0] := 0; u[1] := 0; all_true(u == ww)},true)
equal(~{const var n := 8; var v[n] := [v[]]; sumk(v)             == v[]^2},true)
equal(~{const var n := 8; var v[n] := [v[]]; sumk(v,0,v[] - 1)   == v[]^2},true)
equal(~{const var n := 8; var v[n] := [v[]]; sumk(v,0,v[] - 1,1) == v[]^2},true)
equal(true,~{const var n := 3; var v[n] := [0]; (v[0] == 0) and  (v[1] == 0) and (v[2] == 0)})
equal(true,~{const var n := 3; var v[n] := [1]; (v[0] == 1) and  (v[1] == 1) and (v[2] == 1)})
equal(true,~{var xx := 4; const var n := 3; var v[n] := [xx / 2]; (v[0] == 2) and  (v[1] ==  2) and (v[2] ==  2)})
equal(true,~{const var n := 3; var v[n] := [0 : +1]; (v[0] == 0) and  (v[1] ==  1) and (v[2] ==  2)})
equal(true,~{const var n := 3; var v[n] := [0 : -1]; (v[0] == 0) and  (v[1] == -1) and (v[2] == -2)})
equal(true,~{var xx := +4; const var n := 3; var v[n] := [0 : xx / 2]; (v[0] == 0) and  (v[1] ==  2) and (v[2] ==  4)})
equal(true,~{var xx := -4 ;const var n := 3; var v[n] := [0 : xx / 2]; (v[0] == 0) and  (v[1] == -2) and (v[2] == -4)})
equal(true,~{var xx := +4; const var n := 3; var v[n] := [xx / 2 : +3]; (v[0] == 2) and  (v[1] == 5) and (v[2] ==  8)})
equal(true,~{var xx := +4; const var n := 3; var v[n] := [xx / 2 : -3]; (v[0] == 2) and  (v[1] == -1) and (v[2] == -4)})
equal(true,~{var xx := +6; const var n := 3; var v[n] := [xx / 2 : xx / 3]; (v[0] == +3) and  (v[1] == +5) and (v[2] == +7)})
equal(true,~{var xx := -6; const var n := 3; var v[n] := [xx / 2 : xx / 3]; (v[0] == -3) and  (v[1] == -5) and (v[2] == -7)})
equal(true,~{const var n := 3; var v[n] := {0,1,2}; (v[0] == 0) and  (v[1] == 1) and (v[2] == 2)})
