equal((x := 11.1237567810735),(11.1237567810735))
equal((0000000104.2282267284511497136005668433651666776376),(3.579*5.793*z/w*3.579*y/z/3.579*5.793/z*w))
equal((0000000035.8188681597988987689779981745567536602831),(3.579*5.793/z+w+3.579/y+z-3.579*5.793/z/w))
equal((0000000029.6732849174247268589070992131448595547518),(3.579*5.793/z-w*3.579/y-z/3.579/5.793+z+w))
equal((0000000025.7233998207040320009801828850100664505469),(3.579*5.793/z*w+3.579/y*z-3.579/5.793+z-w))
equal((0000000289.2124344726292737120476151297802017276276),(3.579*5.793/z/w*3.579/y/z/3.579/5.793+z*w))
equal((0000000066.8640505550085739573623346052455171884829),(3.579/5.793+z+w+3.579+y+z-3.579/5.793+z/w))
equal((-000000036.3073104617461927862569777757327433213497),(3.579/5.793+z-w*3.579+y-z/3.579/5.793-z+w))
equal((0000000457.0227393407084896156248044999999999997631),(3.579/5.793+z*w+3.579+y*z-3.579/5.793-z-w))
equal((-000000285.7223450734577996819429054501436189165102),(3.579/5.793+z/w*3.579+y/z/3.579/5.793-z*w))
equal((0000000008.7877765692854260426376653947544828111028),(3.579/5.793-z+w+3.579-y+z-3.579/5.793-z/w))
equal((-000000087.9805655227988827286623638104721873624965),(3.579/5.793-z-w*3.579-y-z/3.579/5.793*z+w))
equal((-000000511.9608257584088888906118578402382185396627),(3.579/5.793-z*w+3.579-y*z-3.579/5.793*z-w))
equal((-000000014.3176383523519661503494280536940974962351),(3.579/5.793-z/w*3.579-y/z/3.579/5.793*z*w))
equal((0000000090.0724032953730123616606601843304495048210),(3.579/5.793*z+w+3.579*y+z-3.579/5.793*z/w))
equal((-000000869.8269708015053046525684093500543214335435),(3.579/5.793*z-w*3.579*y-z/3.579/5.793/z+w))
equal((0000000869.8689855509433231832807900689941393112220),(3.579/5.793*z*w+3.579*y*z-3.579/5.793/z-w))
equal((0000000000.0925488944087703900166889568273890063131),(3.579/5.793*z/w*3.579*y/z/3.579/5.793/z*w))
equal((0000000034.5583364398878962491197331648593015233549),(3.579/5.793/z+w+3.579/y+z-3.579/5.793/z/w))
equal((0000000030.6400483244093807610944077135316128872447),(3.579/5.793/z-w*3.579/y-z/3.579+5.793+z+w))
equal((0000000003.1192806687648280866401161941795344724610),(3.579/5.793/z*w+3.579/y*z-3.579+5.793+z-w))
equal((0000000295.0053828861674389813209837932039015576722),(3.579/5.793/z/w*3.579/y/z/3.579+5.793+z*w))
equal((0000000019.6552975803749706219159703663309395005112),(3.579/5.793/z-w*x/y-7.935/3.579+y+5.793+w))
equal((0000000003.7212696178347727503235799859229725074409),(3.579/5.793/z*w+x/y*7.935-3.579+y+5.793-w))
equal((0000000123.9067849695832904827730902769622736650542),(3.579/5.793/z/w*x/y/7.935/3.579+y+5.793*w))
equal((0000000075.9627519445206069359032037477657914411399),(3.579+y+5.793+w+3.579+5.793+z-3.579+y+5.793/w))
equal((-000000017.9253210418111290062866722548197820619530),(3.579+y+5.793-w*3.579+5.793-z/3.579+y-5.793+w))
equal((0000000203.3027270465910709999999999999999999990358),(3.579+y+5.793*w+3.579+5.793*z-3.579+y-5.793-w))
equal((-000000079.7646558700105303848559682907649692480397),(3.579+y+5.793/w*3.579+5.793/z/3.579+y-5.793*w))
equal((0000000052.1849023040673930640967962522342085582995),(3.579+y-5.793+w+3.579-5.793+z-3.579+y-5.793/w))
equal((0000000027.5988038098741564937133277451802179383611),(3.579+y-5.793-w*3.579-5.793-z/3.579+y*5.793+w))
equal((-000000124.7858886327587854999999999999999999996542),(3.579+y-5.793*w+3.579-5.793*z-3.579+y*5.793-w))
equal((0000001469.4199742838450595707132145250149692464972),(3.579+y-5.793/w*3.579-5.793/z/3.579+y*5.793*w))
equal((0000000134.9827144434742345273551387949043576668067),(3.579+y*5.793+w+3.579*5.793+z-3.579+y*5.793/w))
equal((-000000299.7219717809425373624006891717885374570829),(3.579+y*5.793-w*3.579*5.793-z/3.579+y/5.793+w))
equal((0000001750.6049203733814509387432293172812446033843),(3.579+y*5.793*w+3.579*5.793*z-3.579+y/5.793-w))
equal((0000000048.4259806904096050874044740170712737199339),(3.579+y*5.793/w*3.579*5.793/z/3.579+y/5.793*w))
equal((0000000037.2486792329936739883526737998345639821753),(3.579+y/5.793+w+3.579/5.793+z-3.579+y/5.793/w))
equal((0000000001.5966910535071482774177986583512864689283),(3.579+y/5.793-w*3.579/5.793-z/3.579-y+5.793+w))
equal((0000000026.2130553338785015894721909632314862766020),(3.579+y/5.793*w+3.579/5.793*z-3.579-y+5.793-w))
equal((0000000101.2391598514840400256974416813195287230084),(3.579+y/5.793/w*3.579/5.793/z/3.579-y+5.793*w))
equal((0000000023.4669248202266069359032037477657914416624),(3.579-y+5.793+w+3.579+5.793+z-3.579-y+5.793/w))
equal((-000000070.4211481661051290062866722548197820622769),(3.579-y+5.793-w*3.579+5.793-z/3.579-y-5.793+w))
equal((0000000150.8068999222970709999999999999999999994643),(3.579-y+5.793*w+3.579+5.793*z-3.579-y-5.793-w))
equal((-000000132.2604829943045303848559682907649692483636),(3.579-y+5.793/w*3.579+5.793/z/3.579-y-5.793*w))
equal((-000000000.3109248202266069359032037477657914417025),(3.579-y-5.793+w+3.579-5.793+z-3.579-y-5.793/w))
equal((-000000150.7032730177904145062866722548197820630740),(3.579-y-5.793-w*3.579-5.793-z/3.579-y*5.793+w))
equal((-000000303.0879654604233564999999999999999999990205),(3.579-y-5.793*w+3.579-5.793*z-3.579-y*5.793-w))
equal((-000001464.6443642850475698010012779434850307524602),(3.579-y-5.793/w*3.579-5.793/z/3.579-y*5.793*w))
equal((-000000025.0225933191802345273551387949043576667231),(3.579-y*5.793+w+3.579*5.793+z-3.579-y*5.793/w))
equal((-000000456.3071057977369942591726553378510266672962),(3.579-y*5.793-w*3.579*5.793-z/3.579-y/5.793+w))
equal((-000001161.7424753846410643297432293172812446056678),(3.579-y*5.793*w+3.579*5.793*z-3.579-y/5.793-w))
equal((-000000041.2679806904096050874044740170712737199399),(3.579-y*5.793/w*3.579*5.793/z/3.579-y/5.793*w))
equal((0000000032.4807770989647485906219507470323443550879),(3.579-y/5.793+w+3.579/5.793+z-3.579-y/5.793/w))
equal((-000000041.0410924049583106866389963006701298168581),(3.579-y/5.793-w*3.579/5.793-z/3.579*y+5.793+w))
equal((-000000090.7029056399368369605234597358881408590573),(3.579-y/5.793*w+3.579/5.793*z-3.579*y+5.793-w))
equal((0000000114.3440182210405548204334130344557680232918),(3.579-y/5.793/w*3.579/5.793/z/3.579*y+5.793*w))
equal((0000000049.8574383823736069359032037477657914417020),(3.579*y+5.793+w+3.579+y+7.935-3.579*y+5.793/w))
equal((-000000018.3221761169304580888516345347862531434018),(3.579*y+5.793-w*3.579+y-7.935/3.579*y-5.793+w))
equal((0000000193.5838047095035080000000000000000000000609),(3.579*y+5.793*w+3.579+y*7.935-3.579*y-5.793-w))
equal((-000000056.6630927599055990202863233649110963278865),(3.579*y+5.793/w*3.579+y/7.935/3.579*y-5.793*w))
equal((0000000011.4176751797733930640967962522342085581553),(3.579*y-5.793+w+3.579-y+7.935-3.579*y-5.793/w))
equal((-000000189.8255919696957147087175188600167644589334),(3.579*y-5.793-w*3.579-y-7.935/3.579*y*5.793+w))
equal((-000000455.5962021158321448045000000000000000010361),(3.579*y-5.793*w+3.579-y*7.935-3.579*y*5.793-w))
equal((-000000625.9957516035008151957238089441522404594737),(3.579*y-5.793/w*3.579-y/7.935/3.579*y*5.793*w))
equal((0000000331.9015501865527707355959582530373039110997),(3.579*y*5.793+w+3.579*y+7.935-3.579*y*5.793/w))
equal((-000000612.0440514280859763570803070614823067726298),(3.579*y*5.793-w*3.579*y-7.935/3.579*y/5.793+w))
equal((0000005549.0178024790192347759096508182119255501465),(3.579*y*5.793*w+3.579*y*7.935-3.579*y/5.793-w))
equal((0000001019.5514388517326181688752651669390975367383),(3.579*y*5.793/w*3.579*y/7.935/3.579*y/5.793*w))
equal((0000000035.0154476210304745598250641560743710398159),(3.579*y/5.793+w+3.579/y+7.935-3.579*y/5.793/w))
equal((0000000027.6406583704023073778918931593293718206138),(3.579*y/5.793-w*3.579/y-7.935/3.579/y+5.793+w))
equal((0000000143.6177596496462454943448737813614228707549),(3.579*y/5.793*w+3.579/y*7.935-3.579/y+5.793-w))
equal((0000000110.7830746584619376422453468136651263516802),(3.579*y/5.793/w*3.579/y/7.935/3.579/y+5.793*w))
equal((0000000049.8574383823736069359032037477657914415139),(3.579/y+5.793+w+3.579+y+7.935-3.579/y+5.793/w))
equal((-000000036.0919240804798955975340641702156839071093),(3.579/y+5.793-w*3.579+y-7.935/3.579/y-5.793+w))
equal((0000000193.5838047095035080000000000000000000000609),(3.579/y+5.793*w+3.579+y*7.935-3.579/y-5.793-w))
equal((-000000109.3906770562685722515705882796892597335136),(3.579/y+5.793/w*3.579+y/7.935/3.579/y-5.793*w))
equal((0000000011.4176751797733930640967962522342085582964),(3.579/y-5.793+w+3.579-y+7.935-3.579/y-5.793/w))
equal((-000000068.9425445985385543441563779784905848611553),(3.579/y-5.793-w*3.579-y-7.935/3.579/y*5.793+w))
equal((-000000231.7730047918330929521415442404311279862122),(3.579/y-5.793*w+3.579-y*7.935-3.579/y*5.793-w))
equal((-000000004.7123493267197336780965085600801475467910),(3.579/y-5.793/w*3.579-y/7.935/3.579/y*5.793*w))
equal((0000000075.5263821736152109633204304655117700198850),(3.579/y*5.793+w+3.579*y+7.935-3.579/y*5.793/w))
equal((-000000877.5715375985460137715034763365005664577729),(3.579/y*5.793-w*3.579*y-7.935/3.579/y/5.793+w))
equal((0000000383.7526853017117029515921672657781797637885),(3.579/y*5.793*w+3.579*y*7.935-3.579/y/5.793-w))
equal((0000000000.0343676609932907289876907562351977537666),(3.579/y*5.793/w*3.579*y/7.935/3.579/y/5.793*w))
equal((0000000027.3758778606689806429068907173034068184100),(3.579/y/5.793+w+3.579/y+7.935-3.579/y/5.793/w))
equal((0000000030.6553538872475422475675240402523989390278),(3.579/y/5.793-w*3.579/y-7.935/3.579+y+5.793+w))
equal((-000000000.7214191033853493098621980791072640431781),(3.579/y/5.793*w+3.579/y*7.935-3.579+y+5.793-w))
equal((0000000123.9067448519551723056909608191925087938914),(3.579/y/5.793/w*3.579/y/7.935/3.579+y+5.793*w))
equal((0000000076.3191519445206069359032037477657914412254),(3.579+y+5.793+w+x+5.793+7.935-3.579+y+5.793/w))
equal((-000000160.1994238270230693150211197688600167649886),(3.579+y+5.793-w*x+5.793-7.935/3.579+y-5.793+w))
equal((0000000169.2053329949057854999999999999999999998936),(3.579+y+5.793*w+x+5.793*7.935-3.579+y-5.793-w))
equal((-000000077.3822054133239521176464387101531577064411),(3.579+y+5.793/w*x+5.793/7.935/3.579+y-5.793*w))
equal((0000000052.5413023040673930640967962522342085583850),(3.579+y-5.793+w+x-5.793+7.935-3.579+y-5.793/w))
equal((-000000114.6752989753377838150211197688600167644864),(3.579+y-5.793-w*x-5.793-7.935/3.579+y*5.793+w))
equal((-000000075.5989810189265000000000000000000000000955),(3.579+y-5.793*w+x-5.793*7.935-3.579+y*5.793-w))
equal((0000001467.0375238271584813035036849444031577067794),(3.579+y-5.793/w*x-5.793/7.935/3.579+y*5.793*w))
equal((0000000171.5011336951595200273551387949043576673186),(3.579+y*5.793+w+x*5.793+7.935-3.579+y*5.793/w))
equal((-000001133.5425030440310732875799806700787721613192),(3.579+y*5.793-w*x*5.793-7.935/3.579+y/5.793+w))
equal((0000001948.3809303628787205767432293172812446056221),(3.579+y*5.793*w+x*5.793*7.935-3.579+y/5.793-w))
equal((0000000055.9239585673558085256284394971916435223999),(3.579+y*5.793/w*x*5.793/7.935/3.579+y/5.793*w))
equal((0000000031.3627144389862019531377592477889917398687),(3.579+y/5.793+w+x/5.793+7.935-3.579+y/5.793/w))
equal((-000000021.3011941453287182152550496869939715374906),(3.579+y/5.793-w*x/5.793-7.935/3.579-y+5.793+w))
equal((0000000032.1064639543439195076493012687726566545159),(3.579+y/5.793*w+x/5.793*7.935-3.579-y+5.793-w))
equal((0000000101.2458176406894604112037933997684838321690),(3.579+y/5.793/w*x/5.793/7.935/3.579-y+5.793*w))
equal((0000000023.8233248202266069359032037477657914417479),(3.579-y+5.793+w+x+5.793+7.935-3.579-y+5.793/w))
equal((-000000212.6952509513170693150211197688600167645602),(3.579-y+5.793-w*x+5.793-7.935/3.579-y-5.793+w))
equal((0000000116.7095058706117855000000000000000000003221),(3.579-y+5.793*w+x+5.793*7.935-3.579-y-5.793-w))
equal((-000000129.8780325376179521176464387101531577063888),(3.579-y+5.793/w*x+5.793/7.935/3.579-y-5.793*w))
equal((0000000000.0454751797733930640967962522342085582888),(3.579-y-5.793+w+x-5.793+7.935-3.579-y-5.793/w))
equal((-000000292.9773758030023548150211197688600167638527),(3.579-y-5.793-w*x-5.793-7.935/3.579-y*5.793+w))
equal((-000000253.9010578465910710000000000000000000002141),(3.579-y-5.793*w+x-5.793*7.935-3.579-y*5.793-w))
equal((-000001467.0268147417341480682108075240968422921780),(3.579-y-5.793/w*x-5.793/7.935/3.579-y*5.793*w))
equal((0000000011.4958259325050509726448612050956423336947),(3.579-y*5.793+w+x*5.793+7.935-3.579-y*5.793/w))
equal((-000001290.1276370608255301843519468361412613730371),(3.579-y*5.793-w*x*5.793-7.935/3.579-y/5.793+w))
equal((-000000963.9664653951437946917432293172812446004207),(3.579-y*5.793*w+x*5.793*7.935-3.579-y/5.793-w))
equal((-000000048.7659585673558085256284394971916435224060),(3.579-y*5.793/w*x*5.793/7.935/3.579-y/5.793*w))
equal((0000000026.5948123049572765554070361949867721127813),(3.579-y/5.793+w+x/5.793+7.935-3.579-y/5.793/w))
equal((-000000039.5882296460764523936699328689826971272059),(3.579-y/5.793-w*x/5.793-7.935/3.579*y+5.793+w))
equal((-000000084.8094970194714190423463494303469704807672),(3.579-y/5.793*w+x/5.793*7.935-3.579*y+5.793-w))
equal((0000000114.2566416832511200026050958822118839641452),(3.579-y/5.793/w*x/5.793/7.935/3.579*y+5.793*w))
equal((0000000042.5264816013001069359032037477657914419837),(3.579*y+5.793+w+3.579+5.793+7.935-3.579*y+5.793/w))
equal((-000000025.6531328980039580888516345347862531433083),(3.579*y+5.793-w*3.579+5.793-7.935/3.579*y-5.793+w))
equal((0000000135.4126626516852854999999999999999999998996),(3.579*y+5.793*w+3.579+5.793*7.935-3.579*y-5.793-w))
equal((-000000060.0508854080414400191189522722827928428384),(3.579*y+5.793/w*3.579+5.793/7.935/3.579*y-5.793*w))
equal((0000000018.7486319608468930640967962522342085582028),(3.579*y-5.793+w+3.579-5.793+7.935-3.579*y-5.793/w))
equal((-000000182.4946351886222147087175188600167644592151),(3.579*y-5.793-w*3.579-5.793-7.935/3.579*y*5.793+w))
equal((-000000397.4250600580139223045000000000000000008749),(3.579*y-5.793*w+3.579-5.793*7.935-3.579*y*5.793-w))
equal((-000000250.6867167180358699474290155233003214279647),(3.579*y-5.793/w*3.579-5.793/7.935/3.579*y*5.793*w))
equal((0000000305.6640558670907142355959582530373039119354),(3.579*y*5.793+w+3.579*5.793+7.935-3.579*y*5.793/w))
equal((-000000110.2898390167599296718197194087323067738605),(3.579*y*5.793-w*3.579*5.793-7.935/3.579*y/5.793+w))
equal((0000005340.8232850540878164484096508182119255360217),(3.579*y*5.793*w+3.579*5.793*7.935-3.579*y/5.793-w))
equal((0000000450.0366454868020921752999224035766540643748),(3.579*y*5.793/w*3.579*5.793/7.935/3.579*y/5.793*w))
equal((0000000035.3605548348809239147950502787815310324714),(3.579*y/5.793+w+3.579/5.793+7.935-3.579*y/5.793/w))
equal((0000000021.0409809707751641155405309633666702852852),(3.579*y/5.793-w*3.579/5.793-7.935/3.579/y+5.793+w))
equal((0000000146.3561853915495611260317136650427374129810),(3.579*y/5.793*w+3.579/5.793*7.935-3.579/y+5.793-w))
equal((0000000110.7834672445524238310693384366221666557955),(3.579*y/5.793/w*3.579/5.793/7.935/3.579/y+5.793*w))
equal((0000000042.5264816013001069359032037477657914416075),(3.579/y+5.793+w+3.579+5.793+7.935-3.579/y+5.793/w))
equal((-000000043.4228808615533955975340641702156839072038),(3.579/y+5.793-w*3.579+5.793-7.935/3.579/y-5.793+w))
equal((0000000135.4126626516852854999999999999999999998996),(3.579/y+5.793*w+3.579+5.793*7.935-3.579/y-5.793-w))
equal((-000000109.4103462808079809400525796547858822638196),(3.579/y+5.793/w*3.579+5.793/7.935/3.579/y-5.793*w))
equal((0000000018.7486319608468930640967962522342085582028),(3.579/y-5.793+w+3.579-5.793+7.935-3.579/y-5.793/w))
equal((-000000061.6115878174650543441563779784905848616250),(3.579/y-5.793-w*3.579-5.793-7.935/3.579/y*5.793+w))
equal((-000000173.6018627340148704521415442404311279860509),(3.579/y-5.793*w+3.579-5.793*7.935-3.579/y*5.793-w))
equal((-000000002.5333382579953825190452388871011104862727),(3.579/y-5.793/w*3.579-5.793/7.935/3.579/y*5.793*w))
equal((0000000049.2888878541531544633204304655117700201565),(3.579/y*5.793+w+3.579*5.793+7.935-3.579/y*5.793/w))
equal((-000000375.8173251872199670862428886837505664590037),(3.579/y*5.793-w*3.579*5.793-7.935/3.579/y/5.793+w))
equal((0000000175.5581678767802846240921672657781797624531),(3.579/y*5.793*w+3.579*5.793*7.935-3.579/y/5.793-w))
equal((0000000000.0151701094003334625873733316868600138749),(3.579/y*5.793/w*3.579*5.793/7.935/3.579/y/5.793*w))
equal((0000000027.7209850745194299978768768400105668111595),(3.579/y/5.793+w+3.579/5.793+7.935-3.579/y/5.793/w))
equal((0000000024.0556764876203989852161618442896974036992),(3.579/y/5.793-w*3.579/5.793-7.935/3.579+y+5.793+w))
equal((0000000002.0170066385179663218246418045740504987658),(3.579/y/5.793*w+3.579/5.793*7.935-3.579+y+5.793-w))
equal((0000000123.9067747656539931026662086679898371052928),(3.579/y/5.793/w*3.579/5.793/7.935/3.579+y+5.793*w))
equal((0000000090.8384655066676069359032037477657914414427),(3.579+y+5.793+w+x+y+z-3.579+y+5.793/w))
equal((-000000154.8769489629860320140990745048197820628399),(3.579+y+5.793-w*x+y-z/3.579+y-5.793+w))
equal((0000000321.7161587744692450078124022499999999989607),(3.579+y+5.793*w+x+y*z-3.579+y-5.793-w))
equal((-000000077.3437205878204757091414700135510417270561),(3.579+y+5.793/w*x+y/z/3.579+y-5.793*w))
equal((0000000052.3987023040673930640967962522342085584132),(3.579+y-5.793+w+x-y+z-3.579+y-5.793/w))
equal((-000000124.0147376734477465140990745048197820617743),(3.579+y-5.793-w*x-y-z/3.579+y*5.793+w))
equal((-000000228.1098067984899595078124022499999999999149),(3.579+y-5.793*w+x-y*z-3.579+y*5.793-w))
equal((0000001466.9990390016550048949987162478010417255136),(3.579+y-5.793/w*x-y/z/3.579+y*5.793*w))
equal((0000000260.2372706814561234351675410449043576674874),(3.579+y*5.793+w+x*y+z-3.579+y*5.793/w))
equal((-000002695.0345900861531486240769069303999062726300),(3.579+y*5.793-w*x*y-z/3.579+y/5.793+w))
equal((0000003644.8742628154169101913882755954426134049061),(3.579+y*5.793*w+x*y*z-3.579+y/5.793-w))
equal((0000000057.6258845032709783960001168641269456047192),(3.579+y*5.793/w*x*y/z/3.579+y/5.793*w))
equal((0000000037.4784563247631614355455638827345175779160),(3.579+y/5.793+w+x/y+z-3.579+y/5.793/w))
equal((-000000002.7974642079365812984872312288464506800494),(3.579+y/5.793-w*x/y-z/3.579-y+5.793+w))
equal((0000000029.6880562728259274791162219408128290521285),(3.579+y/5.793*w+x/y*z-3.579-y+5.793-w))
equal((0000000101.2396627605045161482805396730304001254022),(3.579+y/5.793/w*x/y/z/3.579-y+5.793*w))
equal((0000000038.3426383823736069359032037477657914416831),(3.579-y+5.793+w+x+y+z-3.579-y+5.793/w))
equal((-000000207.3727760872800320140990745048197820624114),(3.579-y+5.793-w*x+y-z/3.579-y-5.793+w))
equal((0000000269.2203316501752450078124022499999999993892),(3.579-y+5.793*w+x+y*z-3.579-y-5.793-w))
equal((-000000129.8395477121144757091414700135510417273800),(3.579-y+5.793/w*x+y/z/3.579-y-5.793*w))
equal((-000000000.0971248202266069359032037477657914416828),(3.579-y-5.793+w+x-y+z-3.579-y-5.793/w))
equal((-000000302.3168145011123175140990745048197820626453),(3.579-y-5.793-w*x-y-z/3.579-y*5.793+w))
equal((-000000406.4118836261545305078124022500000000007858),(3.579-y-5.793*w+x-y*z-3.579-y*5.793-w))
equal((-000001467.0652995672376244767157762206989582734438),(3.579-y-5.793/w*x-y/z/3.579-y*5.793*w))
equal((0000000100.2319629188016543804572634550956423337694),(3.579-y*5.793+w+x*y+z-3.579-y*5.793/w))
equal((-000002851.6197241029476055208488730964623954723108),(3.579-y*5.793-w*x*y-z/3.579-y/5.793+w))
equal((0000000732.5268670573943949229018169608801242109003),(3.579-y*5.793*w+x*y*z-3.579-y/5.793-w))
