equal((x:=11.12345678910737373),(11.12345678910737373))
equal((-00000130.593558653944910000000000000000),(x+y*7.123*x+y+7.123*x-y/7.123+x/y-7.123*x-y*7.123-x/y/7.123-x/y*7.123-x*y*7.123))
equal((000000112.313242307013240000000000000000),(x+y/7.123/x-y/7.123/x-y*7.123-x/y/7.123/x*y+7.123*x/y*7.123*x/y+7.123*x*y/7.123))
equal((000000395.955933766371460000000000000000),(x+y+7.123+x-y*7.123+x*y+7.123*x/y*7.123+x*y-7.123/x/y+7.123/x/y-7.123/x-y+7.123))
equal((-00000507.548046968952410000000000000000),(x+y-7.123-x*y+7.123-x*y-7.123/x/y+7.123-x*y/7.123+x/y-7.123+x/y*7.123+x-y-7.123))
equal((000001742.179085353474000000000000000000),(x+y+7.123/w+x*y*7.123-w))
equal((000000299.833465056117520000000000000000),(x+y+7.123*w-x/y*7.123-w))
equal((-00000009.566322344905607600000000000000),(x+y-7.123/w*x+y/7.123-w))
equal((-00000042.237291805139321000000000000000),(x+y-7.123*w/x-y/7.123-w))
equal((000000005.120014178451207000000000000000),(x+y*7.123/w+x*y/7.123-w))
equal((000006920.141237690748300000000000000000),(x+y*7.123*w-x/y/7.123-w))
equal((000011186.832041891630000000000000000000),(x+y/7.123+w*x*y+7.123*w))
equal((-00000303.027924084972650000000000000000),(x+y/7.123/w/x*y-7.123*w))
equal((000000394.418062289754180000000000000000),(x+y/7.123*w+x*y+7.123/w))
equal((-00000257.089315619320020000000000000000),(x-y+7.123/w-x*y-7.123/w))
equal((000000147.184053836397620000000000000000),(x-y+7.123*w*x/y+7.123/w))
equal((-00000011.162089403142405000000000000000),(x-y-7.123/w/x/y-7.123/w))
equal((-00000639.079975239075000000000000000000),(x-y-7.123*w+x/y-7.123*w))
equal((000000321.340584294270510000000000000000),(x-y*7.123/w-x/y+7.123*w))
equal((-00003799.174540669981100000000000000000),(x-y*7.123*w*x/y-7.123*w))
equal((000000325.274837663187380000000000000000),(x-y/7.123/w/x*y+7.123*w))
equal((-00000194.122466773761230000000000000000),(x-y/7.123*w+x*y-7.123*w))
equal((-00000178.705999999999990000000000000000),(x+y*7.123-w-x+y-7.123*w))
equal((-00000615.305267518229240000000000000000),(x-y*7.123-w*x+y-7.123/w))
equal((000002085.342330991467400000000000000000),(x*y*7.123-w/x+y+7.123*w))
equal((-00000007.133735361141003000000000000000),(x/y*7.123-w+x+y+7.123/w))
equal((000000251.150387534234200000000000000000),(x+y/7.123-w-x-y+7.123*w))
equal((-00000504.749849975369440000000000000000),(x-y/7.123-w*x-y+7.123/w))
equal((-00000305.832994007436180000000000000000),(x*y/7.123-w/x-y-7.123*w))
equal((-00000055.214303340599614000000000000000),(x/y/7.123-w+x-y-7.123/w))
equal((000000520.134241539024290000000000000000),(x*y+7.123*w-x+y-7.123-w))
equal((-00003264.794299130956500000000000000000),(x*y-7.123*w*x+y+7.123-w))
equal((000000359.565754420317660000000000000000),(x*y+7.123/w/x+y*7.123-w))
equal((000000216.033800615007180000000000000000),(x*y-7.123/w+x+y/7.123-w))
equal((000000004.417766797391216500000000000000),(x/y+7.123/w-x-y-7.123+w))
equal((000000027.830092640898467000000000000000),(x/y-7.123/w*x-y+7.123+w))
equal((-00000141.213965931765390000000000000000),(x/y-7.123*w/x-y*7.123+w))
equal((000000366.935168061937990000000000000000),(x/y+7.123*w+x-y/7.123+w))
equal((-00000522.877451360475790000000000000000),(x/y-7.123*w-x*y-7.123+w))
equal((000000441.112392836875020000000000000000),(x*y+7.123*w*x/y-7.123+w))
equal((-00000327.758742397089460000000000000000),(x*y-7.123*w/x*y+7.123+w))
equal((-00000229.295222162941120000000000000000),(x+y-7.123*w+x/y+7.123+w))
equal((-00000250.004292238162630000000000000000),(x+y-7.123/w-x*y+7.123-w))
equal((000000154.269077217554980000000000000000),(x+y+7.123*w*x/y+7.123-w))
equal((-00000017.678468108717791000000000000000),(x+y+7.123/w/x*y-7.123-w))
equal((000000252.547716098253030000000000000000),(x-y+7.123*w+x/y-7.123-w))
equal((000006931.249801166048200000000000000000),(x-y+7.123/w-x+y*7.123*w))
equal((-00003503.435149725176400000000000000000),(x-y-7.123*w*x+y*7.123/w))
equal((000000126.029343592083680000000000000000),(x-y-7.123/w/x+y/7.123*w))
equal((-00000006.805694874303329200000000000000),(x+y-7.123-w+x+y/7.123/w))
equal((-00000151.920856473376860000000000000000),(x+y+7.123-w-x-y/7.123*w))
equal((-00000322.166917029245040000000000000000),(x+y*7.123-w*x-y/7.123/w))
equal((-00006942.949153017329100000000000000000),(x+y/7.123-w/x-y*7.123*w))
equal((000000033.552448553114665000000000000000),(x-y-7.123+w+x-y*7.123/w))
equal((-00001668.524281578201700000000000000000),(x-y+7.123+w-x*y*7.123+w))
equal((000000055.684151297850555000000000000000),(x-y*7.123+w*x/y*7.123+w))
equal((000000064.461253082854540000000000000000),(x-y/7.123+w/x*y/7.123+w))
equal((000000327.283816053992500000000000000000),(x*y-7.123+w+x/y/7.123+w))
equal((-00000041.168758974802522000000000000000),(x/y-7.123+w-x*y/7.123-w))
equal((000000212.203394941005340000000000000000),(x*y+7.123+w*x/y/7.123-w))
equal((000000588.596848194958060000000000000000),(x/y+7.123+w/x*y*7.123-w))
equal((000000168.546776482906890000000000000000),(x*y+7.123-w+x/y*7.123-w))
equal((-00000044.049658374566071000000000000000),(x/y+7.123-w-x+y*7.123/w))
equal((-00000255.410514385462330000000000000000),(x*y-7.123-w*x-y*7.123/w))
equal((000000126.456942989057320000000000000000),(x/y-7.123-w/x+y/7.123*w))
equal((000006838.414881652042800000000000000000),(x+y*7.123*w+x-y/7.123*w))
equal((000000025.856355222157450000000000000000),(x+y*7.123/w-x+y+7.123/w))
equal((000001871.939711981267000000000000000000),(x+y/7.123*w*x+y+7.123*w))
equal((000000033.091808378196554000000000000000),(x+y/7.123/w/x+y-7.123/w))
equal((-00000406.964868814866520000000000000000),(x-y/7.123*w+x+y-7.123*w))
equal((000000003.501073477618157800000000000000),(x-y/7.123/w-x+y*7.123/w))
equal((-00070379.415994524970000000000000000000),(x-y*7.123*w*x+y*7.123*w))
equal((000000058.031756879677047000000000000000),(x-y*7.123/w/x+y/7.123+w))
equal((000001808.211500282113300000000000000000),(x*y*7.123+w+x+y/7.123/w))
equal((000000173.625230915178460000000000000000),(x/y*7.123+w-x+y/7.123*w))
equal((000000503.391890751876020000000000000000),(x*y/7.123+w*x-y+7.123/w))
equal((000000296.205216439030270000000000000000),(x/y/7.123+w/x-y+7.123*w))
equal((-00000020.736341043706251000000000000000),(x*y/7.123-w+x-y-7.123/w))
equal((-00000391.591166219676150000000000000000),(x/y/7.123-w-x-y-7.123*w))
equal((000001258.517365151634300000000000000000),(x*y*7.123-w*x-y*7.123/w))
equal((-00006953.597153768271700000000000000000),(x/y*7.123-w/x-y*7.123*w))
equal((000000025.747987055832908000000000000000),(x+y*7.123/w+x-y/7.123/w))
equal((-00000140.615321498476930000000000000000),(x-y*7.123/w-x-y/7.123*w))
equal((000001648.986798403052000000000000000000),(x+y/7.123*w*x+y*7.123-w))
equal((-00000202.905640617088720000000000000000),(x-y/7.123*w/x-y*7.123-w))
equal((000001126.873817835244800000000000000000),(x+y+7.123/w+x*y*7.123-w+x-y*7.123-w*x+y-7.123/w))
equal((-00001120.612594265247900000000000000000),(x+y+7.123*w-x/y*7.123-w-x*y*7.123-w/x+y+7.123*w))
equal((-00000134.180595787188510000000000000000),(x+y-7.123/w*x+y/7.123-w*x/y*7.123-w+x+y+7.123/w))
equal((000000237.946392066226760000000000000000),(x+y-7.123*w/x-y/7.123-w/x+y/7.123-w-x-y+7.123*w))
equal((-00000499.629835796918260000000000000000),(x+y*7.123/w+x*y/7.123-w+x-y/7.123-w*x-y+7.123/w))
equal((000006545.211145376611100000000000000000),(x+y*7.123*w-x/y/7.123-w-x*y/7.123-w/x-y-7.123*w))
equal((000010839.440609702937000000000000000000),(x+y/7.123+w*x*y+7.123*w*x/y/7.123-w+x-y-7.123/w))
equal((-00000339.786130261973260000000000000000),(x+y/7.123/w/x*y-7.123*w/x*y+7.123*w-x+y-7.123-w))
equal((-00002870.376236841202200000000000000000),(x+y/7.123*w+x*y+7.123/w+x*y-7.123*w*x+y+7.123-w))
equal((-00000389.702192437642400000000000000000),(x-y+7.123/w-x*y-7.123/w-x*y+7.123/w/x+y*7.123-w))
equal((000000156.694142304643800000000000000000),(x-y+7.123*w*x/y+7.123/w*x*y-7.123/w+x+y/7.123-w))
equal((-00000007.086335371542190800000000000000),(x-y-7.123/w/x/y-7.123/w/x/y+7.123/w-x-y-7.123+w))
equal((-00000611.249882598176440000000000000000),(x-y-7.123*w+x/y-7.123*w+x/y-7.123/w*x-y+7.123+w))
equal((000000179.121038005407940000000000000000),(x-y*7.123/w-x/y+7.123*w-x/y-7.123*w/x-y*7.123+w))
equal((-00003276.473400506227300000000000000000),(x-y*7.123*w*x/y-7.123*w*x/y+7.123*w+x-y/7.123+w))
equal((-00000511.119643032447750000000000000000),(x-y/7.123/w/x*y+7.123*w/x/y-7.123*w-x*y-7.123+w))
equal((000000246.989926063113780000000000000000),(x-y/7.123*w+x*y-7.123*w+x*y+7.123*w*x/y-7.123+w))
equal((-00000998.643373635729400000000000000000),(x+y*7.123-w-x+y-7.123*w-x*y-7.123*w/x*y+7.123+w))
equal((-00000857.358210599977610000000000000000),(x-y*7.123-w*x+y-7.123/w*x+y-7.123*w+x/y+7.123+w))
equal((000001538.178029445995400000000000000000),(x*y*7.123-w/x+y+7.123*w/x+y-7.123/w-x*y+7.123-w))
equal((000000147.135341856413990000000000000000),(x/y*7.123-w+x+y+7.123/w+x+y+7.123*w*x/y+7.123-w))
equal((000000211.225005847301700000000000000000),(x+y/7.123-w-x-y+7.123*w-x+y+7.123/w/x*y-7.123-w))
equal((-00000261.691326536523600000000000000000),(x-y/7.123-w*x-y+7.123/w*x-y+7.123*w+x/y-7.123-w))
equal((000006900.329902887707200000000000000000),(x*y/7.123-w/x-y-7.123*w/x-y+7.123/w-x+y*7.123*w))
equal((-00003558.649453065776000000000000000000),(x/y/7.123-w+x-y-7.123/w+x-y-7.123*w*x+y*7.123/w))
equal((000000623.916671552893260000000000000000),(x*y+7.123*w-x+y-7.123-w-x-y-7.123/w/x+y/7.123*w))
equal((-00003729.405358984942300000000000000000),(x*y-7.123*w*x+y+7.123-w*x+y-7.123-w+x+y/7.123/w))
equal((000000236.678194284072700000000000000000),(x*y+7.123/w/x+y*7.123-w/x+y+7.123-w-x-y/7.123*w))
equal((-00000106.133116414237890000000000000000),(x*y-7.123/w+x+y/7.123-w+x+y*7.123-w*x-y/7.123/w))
equal((-00006960.778299798153100000000000000000),(x/y+7.123/w-x-y-7.123+w-x+y/7.123-w/x-y*7.123*w))
equal((000000496.940992595480620000000000000000),(x/y-7.123/w*x-y+7.123+w*x-y-7.123+w+x-y*7.123/w))
equal((-00001861.018457425313700000000000000000),(x/y-7.123*w/x-y*7.123+w/x-y+7.123+w-x*y*7.123+w))
equal((000000422.619319359788560000000000000000),(x/y+7.123*w+x-y/7.123+w+x-y*7.123+w*x/y*7.123+w))
equal((-00000480.663111855836010000000000000000),(x/y-7.123*w-x*y-7.123+w-x-y/7.123+w/x*y/7.123+w))
equal((000011336.494720472516000000000000000000),(x*y+7.123*w*x/y-7.123+w*x*y-7.123+w+x/y/7.123+w))
equal((-00000413.374449792278370000000000000000),(x*y-7.123*w/x*y+7.123+w/x/y-7.123+w-x*y/7.123-w))
equal((-00000017.091827221935766000000000000000),(x+y-7.123*w+x/y+7.123+w+x*y+7.123+w*x/y/7.123-w))
equal((000000337.586975599698230000000000000000),(x+y-7.123/w-x*y+7.123-w-x/y+7.123+w/x*y*7.123-w))
equal((-00010737.461289119827000000000000000000),(x+y+7.123*w*x/y+7.123-w*x*y+7.123-w+x/y*7.123-w))
equal((-00000018.286758419994655000000000000000),(x+y+7.123/w/x*y-7.123-w/x/y+7.123-w-x+y*7.123/w))
equal((-00000002.862798287209302700000000000000),(x-y+7.123*w+x/y-7.123-w+x*y-7.123-w*x-y*7.123/w))
equal((000007056.701163798008600000000000000000),(x-y+7.123/w-x+y*7.123*w-x/y-7.123-w/x+y/7.123*w))
equal((000003360.011846993168500000000000000000),(x-y-7.123*w*x+y*7.123/w*x+y*7.123*w+x-y/7.123*w))
equal((000000016.038643460033843000000000000000),(x-y-7.123/w/x+y/7.123*w/x+y*7.123/w-x+y+7.123/w))
equal((000001865.134017106963700000000000000000),(x+y-7.123-w+x+y/7.123/w+x+y/7.123*w*x+y+7.123*w))
equal((-00000141.075961673395060000000000000000),(x+y+7.123-w-x-y/7.123*w-x+y/7.123/w/x+y-7.123/w))
equal((-00000740.967848422470750000000000000000),(x+y*7.123-w*x-y/7.123/w*x-y/7.123*w+x+y-7.123*w))
equal((-00000622.454226587129600000000000000000),(x+y/7.123-w/x-y*7.123*w/x-y/7.123/w-x+y*7.123/w))
equal((-00070345.863545971850000000000000000000),(x-y-7.123+w+x-y*7.123/w+x-y*7.123*w*x+y*7.123*w))
equal((-00001632.739438276739300000000000000000),(x-y+7.123+w-x*y*7.123+w-x-y*7.123/w/x+y/7.123+w))
equal((000077410.629275495754000000000000000000),(x-y*7.123+w*x/y*7.123+w*x*y*7.123+w+x+y/7.123/w))
equal((000000191.658796319325180000000000000000),(x-y/7.123+w/x*y/7.123+w/x/y*7.123+w-x+y/7.123*w))
equal((000000830.675706805868460000000000000000),(x*y-7.123+w+x/y/7.123+w+x*y/7.123+w*x-y+7.123/w))
equal((000000254.895283751312260000000000000000),(x/y-7.123+w-x*y/7.123-w-x/y/7.123+w/x-y+7.123*w))
equal((-00001323.359454161184700000000000000000),(x*y+7.123+w*x/y/7.123-w*x*y/7.123-w+x-y-7.123/w))
equal((000000241.033380133781580000000000000000),(x/y+7.123+w/x*y*7.123-w/x/y/7.123-w-x-y-7.123*w))
equal((000001427.064141634541100000000000000000),(x*y+7.123-w+x/y*7.123-w+x*y*7.123-w*x-y*7.123/w))
equal((-00007004.809561026441800000000000000000),(x/y+7.123-w-x+y*7.123/w-x/y*7.123-w/x-y*7.123*w))
equal((-00000276.941555974145730000000000000000),(x*y-7.123-w*x-y*7.123/w*x+y*7.123/w+x-y/7.123/w))
equal((-00000150.005433863626910000000000000000),(x/y-7.123-w/x+y/7.123*w/x-y*7.123/w-x-y/7.123*w))
equal((000008487.401680055094400000000000000000),(x+y*7.123*w+x-y/7.123*w+x+y/7.123*w*x+y*7.123-w))
equal((-00000199.296198973146030000000000000000),(x+y*7.123/w-x+y+7.123/w-x-y/7.123*w/x-y*7.123-w))
equal((000006784.710572587098800000000000000000),(x+y/7.123*w*x+y+7.123*w*x+y+7.123/w+x*y*7.123-w))
equal((000000321.948737171863570000000000000000),(x+y/7.123/w/x+y-7.123/w/x+y+7.123*w-x/y*7.123-w))
equal((-00000416.531191159772160000000000000000),(x-y/7.123*w+x+y-7.123*w+x+y-7.123/w*x+y/7.123-w))
equal((-00000060.983131905735910000000000000000),(x-y/7.123/w-x+y*7.123/w-x+y-7.123*w/x-y/7.123-w))
equal((000000005.120014178451704400000000000000),(x-y*7.123*w*x+y*7.123*w*x+y*7.123/w+x*y/7.123-w))
equal((000006926.892784655078700000000000000000),(x-y*7.123/w/x+y/7.123+w/x+y*7.123*w-x/y/7.123-w))
equal((000012995.043542173744000000000000000000),(x*y*7.123+w+x+y/7.123/w+x+y/7.123+w*x*y+7.123*w))
equal((-00000151.649606748008920000000000000000),(x/y*7.123+w-x+y/7.123*w-x+y/7.123/w/x*y-7.123*w))
equal((000000888.320760382223060000000000000000),(x*y/7.123+w*x-y+7.123/w*x+y/7.123*w+x*y+7.123/w))
equal((-00000258.044108487599320000000000000000),(x/y/7.123+w/x-y+7.123*w/x-y+7.123/w-x*y-7.123/w))
equal((000000126.447712792691380000000000000000),(x*y/7.123-w+x-y-7.123/w+x-y+7.123*w*x/y+7.123/w))
equal((-00000425.000169201033260000000000000000),(x/y/7.123-w-x-y-7.123*w-x-y-7.123/w/x/y-7.123/w))
equal((000000572.158361268042650000000000000000),(x*y*7.123-w*x-y*7.123/w*x-y-7.123*w+x/y-7.123*w))
equal((-00000315.262716521420260000000000000000),(x/y*7.123-w/x-y*7.123*w/x-y*7.123/w-x/y+7.123*w))
equal((-00003773.426553614148400000000000000000),(x+y*7.123/w+x-y/7.123/w+x-y*7.123*w*x/y-7.123*w))
equal((000000162.412602586495720000000000000000),(x-y*7.123/w-x-y/7.123*w-x-y/7.123/w/x*y+7.123*w))
equal((000000997.058966649608460000000000000000),(x+y/7.123*w*x+y*7.123-w*x-y/7.123*w+x*y-7.123*w))
equal((-00000352.578344279956810000000000000000),(x-y/7.123*w/x-y*7.123-w/x+y*7.123-w-x+y-7.123*w))
equal((000002665.051847281240500000000000000000),(x+y+7.123/w+x*y*7.123-w+x-y*7.123-w*x+y-7.123/w+x*y*7.123-w/x+y+7.123*w/x+y-7.123/w-x*y+7.123-w))
equal((-00000980.640001292437090000000000000000),(x+y+7.123*w-x/y*7.123-w-x*y*7.123-w/x+y+7.123*w-x/y*7.123-w+x+y+7.123/w+x+y+7.123*w*x/y+7.123-w))
equal((000000067.555217400705914000000000000000),(x+y-7.123/w*x+y/7.123-w*x/y*7.123-w+x+y+7.123/w*x+y/7.123-w-x-y+7.123*w-x+y+7.123/w/x*y-7.123-w))
equal((-00000320.904943777606660000000000000000),(x+y-7.123*w/x-y/7.123-w/x+y/7.123-w-x-y+7.123*w/x-y/7.123-w*x-y+7.123/w*x-y+7.123*w+x/y-7.123-w))
equal((000006400.700067090788300000000000000000),(x+y*7.123/w+x*y/7.123-w+x-y/7.123-w*x-y+7.123/w+x*y/7.123-w/x-y-7.123*w/x-y+7.123/w-x+y*7.123*w))
equal((000002986.420518597919900000000000000000),(x+y*7.123*w-x/y/7.123-w-x*y/7.123-w/x-y-7.123*w-x/y/7.123-w+x-y-7.123/w+x-y-7.123*w*x+y*7.123/w))
equal((000011177.702362163951000000000000000000),(x+y/7.123+w*x*y+7.123*w*x/y/7.123-w+x-y-7.123/w*x*y+7.123*w-x+y-7.123-w-x-y-7.123/w/x+y/7.123*w))
equal((-00004358.914545157784200000000000000000),(x+y/7.123/w/x*y-7.123*w/x*y+7.123*w-x+y-7.123-w/x*y-7.123*w*x+y+7.123-w*x+y-7.123-w+x+y/7.123/w))
equal((-00002633.698042557129200000000000000000),(x+y/7.123*w+x*y+7.123/w+x*y-7.123*w*x+y+7.123-w+x*y+7.123/w/x+y*7.123-w/x+y+7.123-w-x-y/7.123*w))
equal((-00000988.013940090520120000000000000000),(x-y+7.123/w-x*y-7.123/w-x*y+7.123/w/x+y*7.123-w-x*y-7.123/w+x+y/7.123-w+x+y*7.123-w*x-y/7.123/w))
equal((-00006782.648331600126800000000000000000),(x-y+7.123*w*x/y+7.123/w*x*y-7.123/w+x+y/7.123-w*x/y+7.123/w-x-y-7.123+w-x+y/7.123-w/x-y*7.123*w))
equal((000000445.407708803552050000000000000000),(x-y-7.123/w/x/y-7.123/w/x/y+7.123/w-x-y-7.123+w/x/y-7.123/w*x-y+7.123+w*x-y-7.123+w+x-y*7.123/w))
equal((-00002472.268340023490500000000000000000),(x-y-7.123*w+x/y-7.123*w+x/y-7.123/w*x-y+7.123+w+x/y-7.123*w/x-y*7.123+w/x-y+7.123+w-x*y*7.123+w))
equal((000000600.734777008099400000000000000000),(x-y*7.123/w-x/y+7.123*w-x/y-7.123*w/x-y*7.123+w-x/y+7.123*w+x-y/7.123+w+x-y*7.123+w*x/y*7.123+w))
equal((-00003779.577918612543300000000000000000),(x-y*7.123*w*x/y-7.123*w*x/y+7.123*w+x-y/7.123+w*x/y-7.123*w-x*y-7.123+w-x-y/7.123+w/x*y/7.123+w))
equal((000010622.919502112296000000000000000000),(x-y/7.123/w/x*y+7.123*w/x/y-7.123*w-x*y-7.123+w/x*y+7.123*w*x/y-7.123+w*x*y-7.123+w+x/y/7.123+w))
equal((-00000166.384523729164580000000000000000),(x-y/7.123*w+x*y-7.123*w+x*y+7.123*w*x/y-7.123+w+x*y-7.123*w/x*y+7.123+w/x/y-7.123+w-x*y/7.123-w))
equal((-00001037.982114435879800000000000000000),(x+y*7.123-w-x+y-7.123*w-x*y-7.123*w/x*y+7.123+w-x+y-7.123*w+x/y+7.123+w+x*y+7.123+w*x/y/7.123-w))
equal((-00000084.212783598811882000000000000000),(x-y*7.123-w*x+y-7.123/w*x+y-7.123*w+x/y+7.123+w*x+y-7.123/w-x*y+7.123-w-x/y+7.123+w/x*y*7.123-w))
equal((-00009170.249963336698800000000000000000),(x*y*7.123-w/x+y+7.123*w/x+y-7.123/w-x*y+7.123-w/x+y+7.123*w*x/y+7.123-w*x*y+7.123-w+x/y*7.123-w))
equal((000000128.848583436419320000000000000000),(x/y*7.123-w+x+y+7.123/w+x+y+7.123*w*x/y+7.123-w+x+y+7.123/w/x*y-7.123-w/x/y+7.123-w-x+y*7.123/w))
equal((000000186.115293981877610000000000000000),(x+y/7.123-w-x-y+7.123*w-x+y+7.123/w/x*y-7.123-w-x-y+7.123*w+x/y-7.123-w+x*y-7.123-w*x-y*7.123/w))
equal((000006337.204472281802700000000000000000),(x-y/7.123-w*x-y+7.123/w*x-y+7.123*w+x/y-7.123-w*x-y+7.123/w-x+y*7.123*w-x/y-7.123-w/x+y/7.123*w))
equal((000003921.100983350079300000000000000000),(x*y/7.123-w/x-y-7.123*w/x-y+7.123/w-x+y*7.123*w/x-y-7.123*w*x+y*7.123/w*x+y*7.123*w+x-y/7.123*w))
equal((-00003542.610809605742400000000000000000),(x/y/7.123-w+x-y-7.123/w+x-y-7.123*w*x+y*7.123/w+x-y-7.123/w/x+y/7.123*w/x+y*7.123/w-x+y+7.123/w))
equal((000002466.803775081642000000000000000000),(x*y+7.123*w-x+y-7.123-w-x-y-7.123/w/x+y/7.123*w-x+y-7.123-w+x+y/7.123/w+x+y/7.123*w*x+y+7.123*w))
equal((-00003880.892171658193100000000000000000),(x*y-7.123*w*x+y+7.123-w*x+y-7.123-w+x+y/7.123/w*x+y+7.123-w-x-y/7.123*w-x+y/7.123/w/x+y-7.123/w))
equal((-00000390.689512362405370000000000000000),(x*y+7.123/w/x+y*7.123-w/x+y+7.123-w-x-y/7.123*w/x+y*7.123-w*x-y/7.123/w*x-y/7.123*w+x+y-7.123*w))
equal((-00000728.587343001367570000000000000000),(x*y-7.123/w+x+y/7.123-w+x+y*7.123-w*x-y/7.123/w+x+y/7.123-w/x-y*7.123*w/x-y/7.123/w-x+y*7.123/w))
equal((-00077328.888759348221000000000000000000),(x/y+7.123/w-x-y-7.123+w-x+y/7.123-w/x-y*7.123*w-x-y-7.123+w+x-y*7.123/w+x-y*7.123*w*x+y*7.123*w))
equal((-00001183.077474325775000000000000000000),(x/y-7.123/w*x-y+7.123+w*x-y-7.123+w+x-y*7.123/w*x-y+7.123+w-x*y*7.123+w-x-y*7.123/w/x+y/7.123+w))
equal((000075498.330608155084000000000000000000),(x/y-7.123*w/x-y*7.123+w/x-y+7.123+w-x*y*7.123+w/x-y*7.123+w*x/y*7.123+w*x*y*7.123+w+x+y/7.123/w))
equal((000000614.278115679113740000000000000000),(x/y+7.123*w+x-y/7.123+w+x-y*7.123+w*x/y*7.123+w+x-y/7.123+w/x*y/7.123+w/x/y*7.123+w-x+y/7.123*w))
equal((-00000142.166036288607440000000000000000),(x/y-7.123*w-x*y-7.123+w-x-y/7.123+w/x*y/7.123+w-x*y-7.123+w+x/y/7.123+w+x*y/7.123+w*x-y+7.123/w))
equal((000011568.948597973349000000000000000000),(x*y+7.123*w*x/y-7.123+w*x*y-7.123+w+x/y/7.123+w*x/y-7.123+w-x*y/7.123-w-x/y/7.123+w/x-y+7.123*w))
equal((-00002026.456959864332500000000000000000),(x*y-7.123*w/x*y+7.123+w/x/y-7.123+w-x*y/7.123-w/x*y+7.123+w*x/y/7.123-w*x*y/7.123-w+x-y-7.123/w))
equal((000000223.941552911845800000000000000000),(x+y-7.123*w+x/y+7.123+w+x*y+7.123+w*x/y/7.123-w+x/y+7.123+w/x*y*7.123-w/x/y/7.123-w-x-y-7.123*w))
equal((000001272.472485995599300000000000000000),(x+y-7.123/w-x*y+7.123-w-x/y+7.123+w/x*y*7.123-w-x*y+7.123-w+x/y*7.123-w+x*y*7.123-w*x-y*7.123/w))
equal((-00017720.835024252887000000000000000000),(x+y+7.123*w*x/y+7.123-w*x*y+7.123-w+x/y*7.123-w*x/y+7.123-w-x+y*7.123/w-x/y*7.123-w/x-y*7.123*w))
equal((-00000537.785803889537190000000000000000),(x+y+7.123/w/x*y-7.123-w/x/y+7.123-w-x+y*7.123/w/x*y-7.123-w*x-y*7.123/w*x+y*7.123/w+x-y/7.123/w))
equal((-00000152.868232150836210000000000000000),(x-y+7.123*w+x/y-7.123-w+x*y-7.123-w*x-y*7.123/w+x/y-7.123-w/x+y/7.123*w/x-y*7.123/w-x-y/7.123*w))
equal((000015521.855930274889000000000000000000),(x-y+7.123/w-x+y*7.123*w-x/y-7.123-w/x+y/7.123*w-x+y*7.123*w+x-y/7.123*w+x+y/7.123*w*x+y*7.123-w))
equal((000001762.234632010051400000000000000000),(x-y-7.123*w*x+y*7.123/w*x+y*7.123*w+x-y/7.123*w*x+y*7.123/w-x+y+7.123/w-x-y/7.123*w/x-y*7.123-w))
equal((000006789.478838731368300000000000000000),(x-y-7.123/w/x+y/7.123*w/x+y*7.123/w-x+y+7.123/w/x+y/7.123*w*x+y+7.123*w*x+y+7.123/w+x*y*7.123-w))
equal((000002187.082754278827500000000000000000),(x+y-7.123-w+x+y/7.123/w+x+y/7.123*w*x+y+7.123*w+x+y/7.123/w/x+y-7.123/w/x+y+7.123*w-x/y*7.123-w))
equal((-00000579.854066411381840000000000000000),(x+y+7.123-w-x-y/7.123*w-x+y/7.123/w/x+y-7.123/w-x-y/7.123*w+x+y-7.123*w+x+y-7.123/w*x+y/7.123-w))
equal((-00003994.789669158778900000000000000000),(x+y*7.123-w*x-y/7.123/w*x-y/7.123*w+x+y-7.123*w*x-y/7.123/w-x+y*7.123/w-x+y-7.123*w/x-y/7.123-w))
equal((-00000631.708059120718080000000000000000),(x+y/7.123-w/x-y*7.123*w/x-y/7.123/w-x+y*7.123/w/x-y*7.123*w*x+y*7.123*w*x+y*7.123/w+x*y/7.123-w))
equal((-00063418.970761316756000000000000000000),(x-y-7.123+w+x-y*7.123/w+x-y*7.123*w*x+y*7.123*w+x-y*7.123/w/x+y/7.123+w/x+y*7.123*w-x/y/7.123-w))
equal((000007856.515713584170000000000000000000),(x-y+7.123+w-x*y*7.123+w-x-y*7.123/w/x+y/7.123+w-x*y*7.123+w+x+y/7.123/w+x+y/7.123+w*x*y+7.123*w))
equal((000077255.580001247537000000000000000000),(x-y*7.123+w*x/y*7.123+w*x*y*7.123+w+x+y/7.123/w*x/y*7.123+w-x+y/7.123*w-x+y/7.123/w/x*y-7.123*w))
